\datasets\animals\data_resized\Bear\0.jpg,0
\datasets\animals\data_resized\Bear\1.jpg,0
\datasets\animals\data_resized\Bear\2.jpg,0
\datasets\animals\data_resized\Bear\3.jpg,0
\datasets\animals\data_resized\Bear\4.jpg,0
\datasets\animals\data_resized\Bear\5.jpg,0
\datasets\animals\data_resized\Bear\6.jpg,0
\datasets\animals\data_resized\Bear\7.jpg,0
\datasets\animals\data_resized\Bear\8.jpg,0
\datasets\animals\data_resized\Bear\9.jpg,0
\datasets\animals\data_resized\Bear\10.jpg,0
\datasets\animals\data_resized\Bear\11.jpg,0
\datasets\animals\data_resized\Bear\12.jpg,0
\datasets\animals\data_resized\Bear\13.jpg,0
\datasets\animals\data_resized\Bear\14.jpg,0
\datasets\animals\data_resized\Bear\15.jpg,0
\datasets\animals\data_resized\Bear\16.jpg,0
\datasets\animals\data_resized\Bear\17.jpg,0
\datasets\animals\data_resized\Bear\18.jpg,0
\datasets\animals\data_resized\Bear\19.jpg,0
\datasets\animals\data_resized\Bear\20.jpg,0
\datasets\animals\data_resized\Bear\21.jpg,0
\datasets\animals\data_resized\Bear\22.jpg,0
\datasets\animals\data_resized\Bear\23.jpg,0
\datasets\animals\data_resized\Bear\24.jpg,0
\datasets\animals\data_resized\Bear\25.jpg,0
\datasets\animals\data_resized\Bear\26.jpg,0
\datasets\animals\data_resized\Bear\27.jpg,0
\datasets\animals\data_resized\Bear\28.jpg,0
\datasets\animals\data_resized\Bear\29.jpg,0
\datasets\animals\data_resized\Bear\30.jpg,0
\datasets\animals\data_resized\Bear\31.jpg,0
\datasets\animals\data_resized\Bear\32.jpg,0
\datasets\animals\data_resized\Bear\33.jpg,0
\datasets\animals\data_resized\Bear\34.jpg,0
\datasets\animals\data_resized\Bear\35.jpg,0
\datasets\animals\data_resized\Bear\36.jpg,0
\datasets\animals\data_resized\Bear\37.jpg,0
\datasets\animals\data_resized\Bear\38.jpg,0
\datasets\animals\data_resized\Bear\39.jpg,0
\datasets\animals\data_resized\Bear\40.jpg,0
\datasets\animals\data_resized\Bear\41.jpg,0
\datasets\animals\data_resized\Bear\42.jpg,0
\datasets\animals\data_resized\Bear\43.jpg,0
\datasets\animals\data_resized\Bear\44.jpg,0
\datasets\animals\data_resized\Bear\45.jpg,0
\datasets\animals\data_resized\Bear\46.jpg,0
\datasets\animals\data_resized\Bear\47.jpg,0
\datasets\animals\data_resized\Bear\48.jpg,0
\datasets\animals\data_resized\Bear\49.jpg,0
\datasets\animals\data_resized\Bear\50.jpg,0
\datasets\animals\data_resized\Bear\51.jpg,0
\datasets\animals\data_resized\Bear\52.jpg,0
\datasets\animals\data_resized\Bear\53.jpg,0
\datasets\animals\data_resized\Bear\54.jpg,0
\datasets\animals\data_resized\Bear\55.jpg,0
\datasets\animals\data_resized\Bear\56.jpg,0
\datasets\animals\data_resized\Bear\57.jpg,0
\datasets\animals\data_resized\Bear\58.jpg,0
\datasets\animals\data_resized\Bear\59.jpg,0
\datasets\animals\data_resized\Bear\60.jpg,0
\datasets\animals\data_resized\Bear\61.jpg,0
